Roman
Vassilchenko
c603de4df9aed53d8d78f6d525ca9e79
[6.4.2023 | 18:27:53] {"type":"cmd","data":"run"}
,[6.4.2023 | 18:28:5] {"client-id":"f2d93652-3699-469e-98fc-94787b337d58","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":4160,"gpioe":16,"modeltime":0,"type":"gpio"}
,[6.4.2023 | 18:28:5] {"client-id":"f2d93652-3699-469e-98fc-94787b337d58","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":4160,"gpioe":16,"modeltime":0,"type":"gpio"}
,[6.4.2023 | 18:28:5] {"client-id":"f2d93652-3699-469e-98fc-94787b337d58","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":4160,"gpioe":16,"modeltime":0,"type":"gpio"}
,[6.4.2023 | 18:28:5] {"client-id":"f2d93652-3699-469e-98fc-94787b337d58","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":4160,"gpioe":16,"modeltime":0,"type":"gpio"}
,[6.4.2023 | 18:28:5] {"client-id":"f2d93652-3699-469e-98fc-94787b337d58","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":4160,"gpioe":16,"modeltime":0,"type":"gpio"}
,[6.4.2023 | 18:28:6] {"client-id":"f2d93652-3699-469e-98fc-94787b337d58","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":4160,"gpioe":16,"modeltime":0,"type":"gpio"}
,[6.4.2023 | 18:28:6] {"client-id":"f2d93652-3699-469e-98fc-94787b337d58","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":4160,"gpioe":16,"modeltime":0,"type":"gpio"}
,[6.4.2023 | 18:28:6] {"client-id":"f2d93652-3699-469e-98fc-94787b337d58","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":4160,"gpioe":16,"modeltime":0,"type":"gpio"}
,[6.4.2023 | 18:28:6] {"client-id":"f2d93652-3699-469e-98fc-94787b337d58","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":4160,"gpioe":16,"modeltime":0,"type":"gpio"}
,[6.4.2023 | 18:28:6] {"client-id":"f2d93652-3699-469e-98fc-94787b337d58","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":4160,"gpioe":16,"modeltime":0,"type":"gpio"}
,[6.4.2023 | 18:28:6] {"client-id":"f2d93652-3699-469e-98fc-94787b337d58","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":4160,"gpioe":16,"modeltime":0,"type":"gpio"}
,[6.4.2023 | 18:28:6] {"client-id":"f2d93652-3699-469e-98fc-94787b337d58","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":0,"gpioe":16,"modeltime":0,"type":"gpio"}
,[6.4.2023 | 18:28:6] {"client-id":"f2d93652-3699-469e-98fc-94787b337d58","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":0,"gpioe":16,"modeltime":0,"type":"gpio"}
,[6.4.2023 | 18:28:6] {"client-id":"f2d93652-3699-469e-98fc-94787b337d58","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":0,"gpioe":16,"modeltime":0,"type":"gpio"}
,[6.4.2023 | 18:28:7] {"client-id":"f2d93652-3699-469e-98fc-94787b337d58","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":0,"gpioe":16,"modeltime":0,"type":"gpio"}
,[6.4.2023 | 18:28:7] {"client-id":"f2d93652-3699-469e-98fc-94787b337d58","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":0,"gpioe":16,"modeltime":0,"type":"gpio"}
